2c2
<  11 10  9  8  9 10 11 11 10  8  7 07 07 07  7 11 13 14 14 12 12 93 93 91 91  9  5  5  8 10 11 11 11 12 12 11 11 11
---
>  11 10  9  8  9 10 11 11 10  8  7 07 07 07  7 11 13 14 14 12 12 93 93 91 91  9  5  5  8 10 11 11 11 12 12 11 11 11 
20,22c20,22
<   2 93 91  7  8  7  5  3  1  1  1  1  2  2  2  2  3  4  5 91 91 91  8  4  1  2  2  3 93 93 91  4  2  2  2  1  2 93
<   1  9 91  7 10 10  7  4  1  1  1  1  1  2  2  2  3  3  3 91 91 91 91  5  1  2  2  2 93 93 91  3  3  4  2  1  1  9
<   1  4 93  7 14 10  5  3  1  1  2  1  1  2  2  3  3  2  2 91 91 91 91  5  1  3  2  1 93 91 91  3  3  4  1  1  1  4 
---
>   2 93 91  7  8  7  5  3  1  1  1  1  2  2  2  2  3  4  5 91 91 91  8  4  1  2  2  3 93 93 91  4  2  2  2  1  2 93 
>   1  9 13 07 10 10  7  4  1  1  1  1  1  2  2  2  3  3  3 91 91 91 91  5  1  2  2  2 93 93 91  3  3  4  2  1  1  9 
>   1  4  6  7 14 10  5  3  1  1  2  1  1  2  2  3  3  2  2 91 91 91 91  5  1  3  2  1 93 91 91  3  3  4  1  1  1  4 
30,31c30,31
<   2  1  3  3  5 92  3  5  7  1  1  1  1  2  2  3  3  3  3  4 93  9  2  2  2  3  2  1  3  5  2  3  2  2  3  3  2 02
<   3  2  1  1  2  7  2  4 10  2  1  1  1  1  2  3  3  3  3  6 93  5  1  1  2  4  2  1  1  2  2  4  2  2  3  3  3  2
---
>   2 02  3  3  5 92  3  5  7  1  1  1  1  2  2  3  3  3  3  4 93  9  2  2  2  3  2  1  3  5  2  3  2  2  3  3  2 02
>   3  2  1  1  2  7  2  4 10  2  1  1  1  1  2  3  3  3  3  6 93  5  1  1  2  4  2  1  1  2  2  4  2 02  3  3  3  2
34c34
<   2  2  2  2  2  3  3  4  3  1  1  2  3  3  3  3  2  1  2  5 05  5  4  3  2  2  4  4  3  2  2  2  1  3  5  3  2  2
---
>   2  2  2  2  2  3  3  4  3  1  1  2  3  3  3  3  2  1  2  5 10  5  4  3  2  2  4  4  3  2  2  2  1  3  5  3  2  2
36c36
<  94 94 10  9  9  8  7  6  3  4  3  3  2  2  2  2  2  2  3  5  9  7  4  2  1  1  2  3  3  3  4  6  6  6  8  8 94 94 
---
>  94 94 10  9  9  8  7  6  3  4  3  3  2  2  2  2  2  2  3  5  9  7  4  2  1  1  2  3  3  3  4  6  6  6  8  8 94 94
